::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 174u8, 5u8, 199u8, 5u8, 231u8, 5u8, 253u8, 5u8, 0u8, 0u8, 16u8, 0u8, 32u8,
                0u8, 48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 0u8, 0u8, 16u8,
                0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8,
                16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8,
                0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 128u8, 0u8, 143u8, 0u8, 159u8, 0u8, 175u8, 0u8, 189u8,
                0u8, 205u8, 0u8, 221u8, 0u8, 235u8, 0u8, 250u8, 0u8, 10u8, 1u8, 26u8, 1u8,
                41u8, 1u8, 57u8, 1u8, 71u8, 1u8, 87u8, 1u8, 103u8, 1u8, 119u8, 1u8, 135u8, 1u8,
                137u8, 1u8, 153u8, 1u8, 167u8, 1u8, 183u8, 1u8, 199u8, 1u8, 215u8, 1u8, 231u8,
                1u8, 247u8, 1u8, 5u8, 2u8, 21u8, 2u8, 37u8, 2u8, 53u8, 2u8, 69u8, 2u8, 85u8,
                2u8, 101u8, 2u8, 117u8, 2u8, 133u8, 2u8, 149u8, 2u8, 162u8, 2u8, 178u8, 2u8,
                194u8, 2u8, 210u8, 2u8, 226u8, 2u8, 241u8, 2u8, 0u8, 3u8, 15u8, 3u8, 31u8, 3u8,
                47u8, 3u8, 62u8, 3u8, 77u8, 3u8, 93u8, 3u8, 109u8, 3u8, 125u8, 3u8, 140u8, 3u8,
                156u8, 3u8, 171u8, 3u8, 185u8, 3u8, 200u8, 3u8, 216u8, 3u8, 232u8, 3u8, 248u8,
                3u8, 8u8, 4u8, 22u8, 4u8, 36u8, 4u8, 52u8, 4u8, 68u8, 4u8, 84u8, 4u8, 99u8,
                4u8, 113u8, 4u8, 129u8, 4u8, 142u8, 4u8, 156u8, 4u8, 172u8, 4u8, 188u8, 4u8,
                204u8, 4u8, 219u8, 4u8, 235u8, 4u8, 249u8, 4u8, 8u8, 5u8, 22u8, 5u8, 38u8, 5u8,
                51u8, 5u8, 67u8, 5u8, 83u8, 5u8, 99u8, 5u8, 115u8, 5u8, 131u8, 5u8, 146u8, 5u8,
                162u8, 5u8, 178u8, 5u8, 194u8, 5u8, 207u8, 5u8, 223u8, 5u8, 238u8, 5u8, 251u8,
                5u8, 9u8, 6u8, 25u8, 6u8, 41u8, 6u8, 56u8, 6u8, 72u8, 6u8, 88u8, 6u8, 103u8,
                6u8, 119u8, 6u8, 134u8, 6u8, 148u8, 6u8, 164u8, 6u8, 180u8, 6u8, 196u8, 6u8,
                212u8, 6u8, 228u8, 6u8, 244u8, 6u8, 0u8, 0u8, 3u8, 7u8, 18u8, 7u8, 34u8, 7u8,
                50u8, 7u8, 63u8, 7u8, 79u8, 7u8, 95u8, 7u8, 111u8, 7u8, 126u8, 7u8, 131u8, 7u8,
                147u8, 7u8, 162u8, 7u8, 178u8, 7u8, 194u8, 7u8, 205u8, 7u8, 220u8, 7u8, 236u8,
                7u8, 245u8, 7u8, 5u8, 8u8, 21u8, 8u8, 29u8, 8u8, 45u8, 8u8, 61u8, 8u8, 77u8,
                8u8, 89u8, 8u8, 105u8, 8u8, 121u8, 8u8, 137u8, 8u8, 148u8, 8u8, 163u8, 8u8,
                179u8, 8u8, 194u8, 8u8, 210u8, 8u8, 226u8, 8u8, 242u8, 8u8, 0u8, 9u8, 16u8,
                9u8, 32u8, 9u8, 48u8, 9u8, 64u8, 9u8, 79u8, 9u8, 95u8, 9u8, 109u8, 9u8, 122u8,
                9u8, 138u8, 9u8, 146u8, 9u8, 160u8, 9u8, 176u8, 9u8, 192u8, 9u8, 208u8, 9u8,
                224u8, 9u8, 236u8, 9u8, 252u8, 9u8, 12u8, 10u8, 28u8, 10u8, 44u8, 10u8, 59u8,
                10u8, 70u8, 10u8, 86u8, 10u8, 102u8, 10u8, 118u8, 10u8, 134u8, 10u8, 149u8,
            0u8, 5u8, 180u8, 125u8, 0u8, 0u8, 185u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 30u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 103u8, 121u8, 0u8, 5u8, 79u8, 124u8, 0u8, 0u8,
            219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 24u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 103u8, 121u8, 0u8, 5u8, 185u8, 126u8, 0u8, 0u8, 209u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 24u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 103u8, 121u8, 0u8, 5u8,
            102u8, 125u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 20u8, 121u8,
            0u8, 5u8, 226u8, 126u8, 0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 34u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 32u8, 125u8, 0u8, 0u8,
            179u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 34u8, 121u8, 0u8, 5u8, 25u8, 126u8,
            0u8, 0u8, 103u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 20u8, 121u8, 0u8, 5u8, 128u8,
            126u8, 0u8, 0u8, 143u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 24u8, 121u8, 0u8, 5u8,
            7u8, 127u8, 0u8, 0u8, 113u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8,
            5u8, 107u8, 127u8, 0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 20u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 115u8, 121u8, 0u8, 5u8, 181u8, 125u8, 0u8,
            0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 24u8, 121u8, 0u8, 5u8, 0u8, 5u8,
            0u8, 0u8, 139u8, 121u8, 0u8, 5u8, 49u8, 125u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 0u8, 30u8, 121u8, 0u8, 5u8, 70u8, 126u8, 0u8, 0u8, 129u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 20u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 115u8,
            121u8, 0u8, 5u8, 198u8, 125u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 28u8, 121u8, 0u8, 5u8, 117u8, 126u8, 0u8, 0u8, 103u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 30u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 129u8, 121u8, 0u8, 5u8,
            219u8, 123u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 20u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 119u8, 121u8, 0u8, 5u8, 175u8, 125u8, 0u8, 0u8,
            219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 121u8, 121u8, 0u8, 5u8, 154u8, 126u8, 0u8, 0u8, 185u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 12u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 103u8, 121u8, 0u8, 5u8,
            38u8, 126u8, 0u8, 0u8, 185u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 30u8, 121u8,
            0u8, 5u8, 30u8, 126u8, 0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 10u8,
            121u8, 0u8, 5u8, 158u8, 127u8, 0u8, 0u8, 105u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 6u8, 121u8, 0u8, 5u8, 108u8, 127u8, 0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 24u8, 121u8, 0u8, 5u8, 128u8, 126u8, 0u8, 0u8, 103u8, 121u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 31u8, 127u8, 0u8, 0u8, 125u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 24u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 139u8,
            121u8, 0u8, 5u8, 50u8, 125u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8,
            28u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 139u8, 121u8, 0u8, 5u8, 100u8, 126u8,
            0u8, 0u8, 193u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 109u8,
            127u8, 0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 0u8, 111u8, 121u8, 0u8, 5u8, 74u8, 127u8, 0u8, 0u8, 193u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 12u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 129u8,
            121u8, 0u8, 5u8, 9u8, 127u8, 0u8, 0u8, 193u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8,
            6u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 103u8, 121u8, 0u8, 5u8, 81u8, 127u8, 0u8,
            0u8, 193u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 0u8, 5u8,
            0u8, 0u8, 111u8, 121u8, 0u8, 5u8, 78u8, 127u8, 0u8, 0u8, 193u8, 121u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 0u8, 12u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 119u8, 121u8, 0u8,
            5u8, 10u8, 127u8, 0u8, 0u8, 193u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 20u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 119u8, 121u8, 0u8, 5u8, 193u8, 126u8, 0u8,
            0u8, 193u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 24u8, 121u8, 0u8, 5u8, 0u8, 5u8,
            0u8, 0u8, 103u8, 121u8, 0u8, 5u8, 176u8, 126u8, 0u8, 0u8, 193u8, 121u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 0u8, 30u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 129u8, 121u8, 0u8,
            5u8, 74u8, 126u8, 0u8, 0u8, 193u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 111u8, 121u8, 0u8, 5u8, 213u8, 126u8, 0u8, 0u8,
            185u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 16u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 103u8, 121u8, 0u8, 5u8, 2u8, 126u8, 0u8, 0u8, 185u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 16u8, 121u8, 0u8, 5u8, 53u8, 127u8, 0u8, 0u8, 127u8, 121u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 0u8, 24u8, 121u8, 0u8, 5u8, 129u8, 126u8, 0u8, 0u8, 103u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 47u8, 126u8, 0u8, 0u8,
            143u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 92u8, 126u8,
            0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 124u8,
            126u8, 0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 112u8, 126u8, 0u8, 0u8, 193u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 129u8,
            121u8, 0u8, 5u8, 220u8, 123u8, 0u8, 0u8, 185u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 28u8, 121u8, 0u8, 5u8, 185u8, 125u8, 0u8, 0u8, 119u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 30u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 111u8, 121u8, 0u8, 5u8,
            252u8, 123u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 139u8, 121u8, 0u8, 5u8, 236u8, 126u8, 0u8, 0u8,
            219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 139u8, 121u8, 0u8, 5u8, 240u8, 126u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 24u8, 121u8, 0u8, 5u8, 130u8, 126u8, 0u8, 0u8, 103u8, 121u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 99u8, 126u8, 0u8, 0u8, 103u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8,
            139u8, 121u8, 0u8, 5u8, 41u8, 127u8, 0u8, 0u8, 179u8, 121u8, 0u8, 5u8, 0u8, 5u8,
            0u8, 0u8, 18u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 103u8, 121u8, 0u8, 5u8, 32u8,
            126u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 42u8, 121u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 0u8, 103u8, 121u8, 0u8, 5u8, 51u8, 123u8, 0u8, 0u8, 219u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 84u8, 127u8, 0u8, 0u8, 127u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8,
            115u8, 121u8, 0u8, 5u8, 209u8, 125u8, 0u8, 0u8, 179u8, 121u8, 0u8, 5u8, 0u8, 5u8,
            0u8, 0u8, 42u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 115u8, 121u8, 0u8, 5u8, 10u8,
            123u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 42u8, 121u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 0u8, 107u8, 121u8, 0u8, 5u8, 35u8, 123u8, 0u8, 0u8, 219u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 115u8,
            121u8, 0u8, 5u8, 55u8, 127u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8,
            30u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 111u8, 121u8, 0u8, 5u8, 253u8, 123u8,
            0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 16u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 107u8, 121u8, 0u8, 5u8, 107u8, 126u8, 0u8, 0u8, 219u8, 121u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 0u8, 20u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 103u8, 121u8,
            0u8, 5u8, 180u8, 126u8, 0u8, 0u8, 179u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8,
            121u8, 0u8, 5u8, 125u8, 126u8, 0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 12u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 103u8, 121u8, 0u8, 5u8, 39u8,
            126u8, 0u8, 0u8, 185u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 18u8, 121u8, 0u8, 5u8,
            232u8, 126u8, 0u8, 0u8, 143u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 143u8, 121u8, 0u8, 5u8, 121u8, 123u8, 0u8, 0u8,
            185u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 24u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 143u8, 121u8, 0u8, 5u8, 63u8, 127u8, 0u8, 0u8, 211u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 143u8, 121u8, 0u8, 5u8,
            122u8, 123u8, 0u8, 0u8, 185u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 34u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 139u8, 121u8, 0u8, 5u8, 26u8, 125u8, 0u8, 0u8, 179u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 20u8, 121u8, 0u8, 5u8, 14u8, 127u8, 0u8, 0u8,
            129u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 110u8, 127u8,
            0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 139u8, 121u8, 0u8, 5u8, 24u8, 127u8, 0u8, 0u8, 209u8, 121u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 168u8, 127u8, 0u8, 0u8, 105u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8,
            143u8, 121u8, 0u8, 5u8, 134u8, 124u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8,
            0u8, 0u8, 30u8, 121u8, 0u8, 5u8, 47u8, 126u8, 0u8, 0u8, 103u8, 121u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 0u8, 24u8, 121u8, 0u8, 5u8, 131u8, 126u8, 0u8, 0u8, 103u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 30u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 103u8,
            121u8, 0u8, 5u8, 80u8, 124u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8,
            20u8, 121u8, 0u8, 5u8, 227u8, 126u8, 0u8, 0u8, 129u8, 121u8, 0u8, 5u8, 0u8, 5u8,
            0u8, 0u8, 24u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 111u8, 121u8, 0u8, 5u8, 176u8,
            124u8, 0u8, 0u8, 185u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 12u8, 121u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 0u8, 119u8, 121u8, 0u8, 5u8, 158u8, 126u8, 0u8, 0u8, 219u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 143u8,
            121u8, 0u8, 5u8, 138u8, 123u8, 0u8, 0u8, 185u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 34u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 111u8, 121u8, 0u8, 5u8, 145u8,
            122u8, 0u8, 0u8, 185u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 12u8, 121u8, 0u8, 5u8,
            136u8, 127u8, 0u8, 0u8, 105u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 16u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 115u8, 121u8, 0u8, 5u8, 77u8, 126u8, 0u8, 0u8, 219u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 48u8, 126u8, 0u8, 0u8,
            143u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 27u8, 127u8, 0u8,
            0u8, 103u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 0u8, 5u8,
            0u8, 0u8, 103u8, 121u8, 0u8, 5u8, 36u8, 125u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8,
            0u8, 5u8, 0u8, 0u8, 30u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 129u8, 121u8, 0u8,
            5u8, 220u8, 123u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 20u8,
            121u8, 0u8, 5u8, 170u8, 126u8, 0u8, 0u8, 143u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 28u8, 121u8, 0u8, 5u8, 214u8, 125u8, 0u8, 0u8, 119u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 111u8, 121u8, 0u8, 5u8,
            214u8, 126u8, 0u8, 0u8, 185u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8,
            0u8, 5u8, 169u8, 127u8, 0u8, 0u8, 105u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 143u8, 121u8, 0u8, 5u8, 79u8, 126u8, 0u8, 0u8,
            209u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 20u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 103u8, 121u8, 0u8, 5u8, 234u8, 125u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 30u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 119u8, 121u8, 0u8, 5u8,
            241u8, 123u8, 0u8, 0u8, 219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8,
            0u8, 5u8, 39u8, 127u8, 0u8, 0u8, 143u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 42u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 103u8, 121u8, 0u8, 5u8, 52u8, 123u8, 0u8, 0u8,
            219u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 49u8, 126u8,
            0u8, 0u8, 143u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 139u8, 121u8, 0u8, 5u8, 116u8, 127u8, 0u8, 0u8, 211u8, 121u8, 0u8,
            5u8, 0u8, 5u8, 0u8, 0u8, 28u8, 121u8, 0u8, 5u8, 186u8, 125u8, 0u8, 0u8, 119u8,
            121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 40u8, 127u8, 0u8, 0u8,
            143u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 20u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8,
            0u8, 119u8, 121u8, 0u8, 5u8, 109u8, 126u8, 0u8, 0u8, 179u8, 121u8, 0u8, 5u8, 0u8,
            5u8, 0u8, 0u8, 20u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 111u8, 121u8, 0u8, 5u8,
            200u8, 126u8, 0u8, 0u8, 193u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 20u8, 121u8,
            0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 105u8, 121u8, 0u8, 5u8, 152u8, 126u8, 0u8, 0u8,
            179u8, 121u8, 0u8, 5u8, 0u8, 5u8, 0u8, 0u8, 6u8, 121u8, 0u8, 5u8, 247u8, 126u8,
